"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2024-09-19"
"LICENSE.md" "59636c3999d12a3651febf2850f37bb4" "site/built/LICENSE.md" "2024-09-19"
"config.yaml" "67d1b9fe5139461859076e89185cc35d" "site/built/config.yaml" "2024-09-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-19"
"episodes/00-introduction.Rmd" "9703fac71e1762903d67487cbe831bd6" "site/built/00-introduction.md" "2024-09-19"
"episodes/01-why-test-my-code.Rmd" "ac6b48ded9d2403b7ca368e1ea5058fe" "site/built/01-why-test-my-code.md" "2024-09-19"
"episodes/02-simple-tests.Rmd" "94e3b8cea5fd8babcb8e79fee8d16aca" "site/built/02-simple-tests.md" "2024-09-19"
"episodes/03-interacting-with-tests.Rmd" "6270b5c5fef1e472e3661f062257d5f3" "site/built/03-interacting-with-tests.md" "2024-09-19"
"episodes/04-unit-tests-best-practices.Rmd" "b7c5558b529169e65e89d533eced216d" "site/built/04-unit-tests-best-practices.md" "2024-09-19"
"episodes/05-testing-exceptions.Rmd" "a2b842285dc699fe2a27a7eaa7aa1466" "site/built/05-testing-exceptions.md" "2024-09-19"
"episodes/06-testing-data-structures.Rmd" "42a7b2ec2d1b441865ef2daf339c8160" "site/built/06-testing-data-structures.md" "2024-09-19"
"episodes/07-fixtures.Rmd" "53bfa90f92e00af1ee306f000b320af6" "site/built/07-fixtures.md" "2024-09-19"
"episodes/08-parametrization.Rmd" "08fb3f570d19e48f7d8a4841c9b13071" "site/built/08-parametrization.md" "2024-09-19"
"episodes/09-testing-output-files.Rmd" "65fc6bc77cde94c027cb2f55667249e9" "site/built/09-testing-output-files.md" "2024-09-19"
"episodes/10-CI.Rmd" "5564826af289fcd34fb7eecc57ed29e4" "site/built/10-CI.md" "2024-09-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-19"
"learners/reference.md" "1e67e9d33803966d818d4be17ae556f9" "site/built/reference.md" "2024-09-19"
"learners/setup.md" "1f60fdc531062620b4efd2d68ceebaaa" "site/built/setup.md" "2024-09-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-19"
"renv/profiles/lesson-requirements/renv.lock" "6f5b35324f98acd29c7b7af9c9d05712" "site/built/renv.lock" "2024-09-19"
